type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756091429059
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:306426be-6522-4c41-81f2-9de5f7c6ede3-1756091419264] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 9a392ec1-b9c5-44e3-a22c-7f6c41da81c2-1756077894371
  [executable_action_instance:e2e3fbb5-6913-44cb-8140-53f06dfe8e91-1756089971155][action_type:set_variable] = bgm:true
  [executable_action_instance:21f9c57c-d938-4bdb-a1ee-b72e36a846b2-1756077946002][action_type:disconnect_server_or_world] = title_screen
  [executable_block:9a392ec1-b9c5-44e3-a22c-7f6c41da81c2-1756077894371][type:generic] = [executables:e2e3fbb5-6913-44cb-8140-53f06dfe8e91-1756089971155;21f9c57c-d938-4bdb-a1ee-b72e36a846b2-1756077946002;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 연결 끊기
  navigatable = true
  widget_active_state_requirement_container_identifier = 31f67c5a-4f07-4551-8518-341030385ae7-1756077894371
  [loading_requirement_container_meta:31f67c5a-4f07-4551-8518-341030385ae7-1756077894371] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ee24b783-d83e-48c2-a4a9-11e3ff85ba4b-1756077894371
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 14
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4da9ca90-0d4b-4d5d-8d42-f24e03b35f3f-1756077894371
  [loading_requirement_container_meta:4da9ca90-0d4b-4d5d-8d42-f24e03b35f3f-1756077894371] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 939d7a88-eb77-45a9-aaa0-157d4297699e-1756077627885
  [executable_block:939d7a88-eb77-45a9-aaa0-157d4297699e-1756077627885][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6a7d48c3-2ade-4d9a-9dcb-0c65fd2a0085-1756077627885
  [loading_requirement_container_meta:6a7d48c3-2ade-4d9a-9dcb-0c65fd2a0085-1756077627885] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
