type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756223307971
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:004bbb4c-76a8-4fd8-96d9-2ccd8085f2f6-1756223211106] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/main.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  instance_identifier = 3eff15e5-4020-4569-9754-2c83f0e35cea-1756071949178
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 8ad93890-e82a-4666-ab5f-1b88b0dcfc88-1756083701198
  [executable_action_instance:5cd76330-dbd7-49cf-a545-95f439209b21-1756092260660][action_type:set_variable] = bgm:true
  [executable_block:8ad93890-e82a-4666-ab5f-1b88b0dcfc88-1756083701198][type:generic] = [executables:5cd76330-dbd7-49cf-a545-95f439209b21-1756092260660;]
  close_screen_executable_block_identifier = 6c182b0d-c6b6-41a1-a8d6-e42daf499414-1756088624638
  [executable_block:6c182b0d-c6b6-41a1-a8d6-e42daf499414-1756088624638][type:generic] = [executables:]
}

element {
  button_element_executable_block_identifier = a457c4d4-44f3-423d-89e3-42ee29bd3f86-1756019631620
  [executable_action_instance:e59b6aa0-7918-45df-baee-1ecfb8b13d1f-1756089929362][action_type:set_variable] = bgm:false
  [executable_action_instance:e2cbffb8-0aeb-4bca-86b4-587b84140f35-1756019990095][action_type:joinserver] = slowlife.n-e.kr
  [executable_block:24165572-07d2-468b-92d7-d1357e2e7b03-1756073236137][type:if] = [executables:e59b6aa0-7918-45df-baee-1ecfb8b13d1f-1756089929362;e2cbffb8-0aeb-4bca-86b4-587b84140f35-1756019990095;][appended:b7a14d85-3eac-4315-99e2-b86561b5e264-1756073499607]
  [executable_action_instance:57c7dc05-7ef6-4cad-a004-7e439d87b840-1756073506668][action_type:closegui] = 
  [executable_block:b7a14d85-3eac-4315-99e2-b86561b5e264-1756073499607][type:else-if] = [executables:57c7dc05-7ef6-4cad-a004-7e439d87b840-1756073506668;]
  [else_if_executable_block_body:b7a14d85-3eac-4315-99e2-b86561b5e264-1756073499607] = ef1a4264-6c4f-4b54-85b0-7469b57f3a1f-1756073497288
  [loading_requirement_container_meta:ef1a4264-6c4f-4b54-85b0-7469b57f3a1f-1756073497288] = [groups:][instances:]
  [if_executable_block_body:24165572-07d2-468b-92d7-d1357e2e7b03-1756073236137] = 1d33f009-a3dc-4f14-8845-4a401ab23966-1756073216534
  [loading_requirement_container_meta:1d33f009-a3dc-4f14-8845-4a401ab23966-1756073216534] = [groups:][instances:c8593bef-b3a6-43bb-bf98-24ed747203d8-1756073218801;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:c8593bef-b3a6-43bb-bf98-24ed747203d8-1756073218801] = slowlife.n-e.kr
  [executable_block:a457c4d4-44f3-423d-89e3-42ee29bd3f86-1756019631620][type:generic] = [executables:24165572-07d2-468b-92d7-d1357e2e7b03-1756073236137;]
  backgroundnormal = [source:local]/config/fancymenu/assets/entering1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/entering2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
